customer_id,gender,age,tenure,monthly_charges,contract_type,payment_method,total_charges,churn
250,Male,54,41,47.33,Month-to-month,Credit card,1940.53,0
251,Female,29,63,115.09,Month-to-month,Credit card,7250.67,0
252,Male,66,14,35.11,Month-to-month,Electronic check,491.54,1
253,Female,72,28,63.23,Month-to-month,Credit card,1770.44,1
254,Male,30,32,114.36,Month-to-month,Electronic check,3659.52,0
255,Male,40,26,61.97,One year,Electronic check,1611.22,0
256,Male,42,35,83.85,Month-to-month,Credit card,2934.75,1
257,Male,52,28,59.76,Month-to-month,Bank transfer,1673.28,0
258,Female,58,37,47.42,Two year,Electronic check,1754.54,1
259,Female,47,56,118.4,One year,Bank transfer,6630.4,0
260,Male,34,26,60.93,One year,Bank transfer,1584.18,1
261,Male,66,54,109.41,Month-to-month,Credit card,5908.14,0
262,Female,37,32,43,One year,Mailed check,1376,1
263,Male,65,67,41.31,Month-to-month,Credit card,2767.77,1
264,Male,42,65,23.11,Month-to-month,Mailed check,1502.15,0
265,Male,39,9,85.17,Month-to-month,Mailed check,766.53,1
266,Female,30,4,56.85,Two year,Credit card,227.4,1
267,Female,36,37,106.44,Month-to-month,Credit card,3938.28,0
268,Female,66,12,67.32,Month-to-month,Mailed check,807.84,1
269,Male,53,30,116.82,Month-to-month,Credit card,3504.6,0
270,Male,29,46,38.55,Month-to-month,Mailed check,1773.3,0
271,Female,58,51,106.86,One year,Bank transfer,5449.86,0
272,Female,36,55,97.66,One year,Credit card,5371.3,0
273,Female,29,14,97.09,One year,Bank transfer,1359.26,1
274,Female,26,28,104.48,Month-to-month,Electronic check,2925.44,0
275,Male,24,7,96.1,Month-to-month,Bank transfer,672.7,1
276,Female,45,4,82.62,Month-to-month,Bank transfer,330.48,1
277,Male,31,28,33.12,Month-to-month,Mailed check,927.36,0
278,Female,48,46,23.25,Month-to-month,Bank transfer,1069.5,1
279,Male,69,67,112.08,One year,Credit card,7509.36,1
280,Female,36,44,81.67,Month-to-month,Mailed check,3593.48,0
281,Female,64,1,99.65,Month-to-month,Electronic check,99.65,1
282,Female,33,26,68.15,Month-to-month,Credit card,1771.9,1
283,Female,70,35,31.73,Month-to-month,Electronic check,1110.55,0
284,Male,22,35,32.52,Month-to-month,Bank transfer,1138.2,1
285,Female,52,25,88.56,Two year,Credit card,2214,0
286,Male,29,42,63.03,One year,Credit card,2647.26,0
287,Male,42,26,40.05,Two year,Electronic check,1041.3,1
288,Male,69,68,69.16,Month-to-month,Credit card,4702.88,0
289,Male,38,19,26.42,Month-to-month,Credit card,501.98,1
290,Female,53,10,78.2,Month-to-month,Credit card,782,1
291,Male,70,37,46.9,Month-to-month,Bank transfer,1735.3,0
292,Male,40,5,99.76,One year,Electronic check,498.8,1
293,Male,33,71,51.04,Month-to-month,Credit card,3623.84,0
294,Female,74,22,65.52,Month-to-month,Mailed check,1441.44,0
295,Female,56,46,21.16,Month-to-month,Mailed check,973.36,0
296,Female,62,45,27.24,Month-to-month,Mailed check,1225.8,1
297,Female,70,11,59.25,One year,Mailed check,651.75,0
298,Male,59,12,67.99,Month-to-month,Bank transfer,815.88,0
299,Male,56,61,80,Month-to-month,Credit card,4880,0
300,Female,31,59,49.17,Month-to-month,Electronic check,2901.03,0
301,Male,48,42,89.5,Month-to-month,Credit card,3759,0
302,Male,22,67,106.01,One year,Bank transfer,7102.67,0
303,Male,52,4,97.99,Two year,Mailed check,391.96,0
304,Female,40,36,23.96,Two year,Bank transfer,862.56,0
305,Female,46,71,68.05,One year,Credit card,4831.55,1
306,Male,60,30,30.49,Month-to-month,Electronic check,914.7,0
307,Female,28,8,44.2,One year,Bank transfer,353.6,0
308,Female,35,50,118.67,Month-to-month,Electronic check,5933.5,1
309,Female,64,28,34.25,Month-to-month,Bank transfer,959,0
310,Female,29,39,69.89,One year,Electronic check,2725.71,1
311,Female,26,40,81.82,Month-to-month,Electronic check,3272.8,0
312,Male,27,10,90.25,Two year,Mailed check,902.5,1
313,Female,61,22,75.96,Month-to-month,Electronic check,1671.12,0
314,Male,34,0,20.98,One year,Mailed check,0,0
315,Male,55,45,52.65,One year,Credit card,2369.25,0
316,Female,24,20,71.77,Two year,Credit card,1435.4,1
317,Male,63,35,28.79,One year,Mailed check,1007.65,0
318,Male,30,53,55.06,One year,Mailed check,2918.18,0
319,Male,57,56,23.32,Month-to-month,Bank transfer,1305.92,1
320,Female,59,0,27.86,Month-to-month,Bank transfer,0,1
321,Female,26,62,59.69,Month-to-month,Bank transfer,3700.78,0
322,Male,67,53,33.27,One year,Credit card,1763.31,1
323,Female,44,54,76.75,Month-to-month,Bank transfer,4144.5,1
324,Female,19,39,88.95,One year,Electronic check,3469.05,0
325,Female,22,14,100.06,Month-to-month,Electronic check,1400.84,0
326,Female,46,20,40.02,Month-to-month,Bank transfer,800.4,0
327,Male,54,46,36.75,One year,Electronic check,1690.5,0
328,Male,55,52,30.46,Month-to-month,Credit card,1583.92,0
329,Female,36,8,83.64,Month-to-month,Electronic check,669.12,1
330,Female,25,51,90.65,Month-to-month,Credit card,4623.15,0
331,Male,65,56,23.16,Two year,Mailed check,1296.96,0
332,Male,62,25,113.62,One year,Mailed check,2840.5,0
333,Female,18,40,25.2,Month-to-month,Mailed check,1008,1
334,Male,39,34,74.13,Month-to-month,Mailed check,2520.42,1
335,Female,69,62,90.91,Month-to-month,Electronic check,5636.42,0
336,Female,34,24,107.1,One year,Bank transfer,2570.4,1
337,Male,24,37,91.41,One year,Electronic check,3382.17,0
338,Male,42,1,100.17,Month-to-month,Credit card,100.17,1
339,Female,62,6,53.95,Month-to-month,Electronic check,323.7,1
340,Female,21,33,101.48,Month-to-month,Electronic check,3348.84,0
341,Male,53,16,28.01,One year,Credit card,448.16,1
342,Female,23,42,109.48,One year,Mailed check,4598.16,0
343,Male,48,58,74.76,Month-to-month,Mailed check,4336.08,0
344,Female,36,50,101.73,Month-to-month,Mailed check,5086.5,0
345,Male,61,53,65.23,Month-to-month,Bank transfer,3457.19,0
346,Male,71,23,84.36,Two year,Credit card,1940.28,0
347,Male,56,24,72.64,Month-to-month,Credit card,1743.36,0
348,Female,44,70,93.16,One year,Electronic check,6521.2,0
349,Female,27,51,28.16,One year,Bank transfer,1436.16,1
350,Male,43,69,26.04,Month-to-month,Mailed check,1796.76,1
351,Female,36,32,44.71,Month-to-month,Bank transfer,1430.72,0
352,Male,56,48,35.95,Month-to-month,Credit card,1725.6,1
353,Male,20,28,107.18,One year,Credit card,3001.04,0
354,Female,62,62,41.92,One year,Electronic check,2599.04,0
355,Female,30,21,117.59,One year,Electronic check,2469.39,0
356,Male,67,25,53.69,Month-to-month,Credit card,1342.25,0
357,Female,45,27,38.21,Month-to-month,Mailed check,1031.67,1
358,Female,37,48,98.97,Two year,Mailed check,4750.56,0
359,Male,45,70,85.87,One year,Bank transfer,6010.9,0
360,Male,25,48,69.82,Month-to-month,Credit card,3351.36,0
361,Female,58,19,75.54,Two year,Credit card,1435.26,0
362,Male,56,62,91.92,One year,Mailed check,5699.04,1
363,Male,18,60,42.85,Month-to-month,Mailed check,2571,0
364,Female,20,48,119.63,One year,Credit card,5742.24,0
365,Male,30,70,117.48,One year,Electronic check,8223.6,0
366,Male,45,0,85.03,One year,Credit card,0,0
367,Female,74,12,39.95,Month-to-month,Credit card,479.4,0
368,Female,66,50,88.02,Month-to-month,Mailed check,4401,0
369,Male,42,55,27.22,Two year,Mailed check,1497.1,0
370,Male,73,61,23.07,Month-to-month,Electronic check,1407.27,0
371,Female,50,31,45.77,Month-to-month,Electronic check,1418.87,1
372,Female,55,29,66.26,Month-to-month,Bank transfer,1921.54,1
373,Female,70,28,106.83,Month-to-month,Credit card,2991.24,0
374,Female,23,48,92.72,One year,Mailed check,4450.56,0
375,Male,61,44,94.27,Two year,Electronic check,4147.88,0
376,Female,62,29,62.55,Month-to-month,Bank transfer,1813.95,1
377,Female,49,15,54.59,Month-to-month,Bank transfer,818.85,0
378,Male,62,39,57.1,Month-to-month,Mailed check,2226.9,0
379,Female,64,18,118.76,Two year,Mailed check,2137.68,0
380,Male,38,17,24.01,One year,Bank transfer,408.17,0
381,Female,33,0,106.7,Month-to-month,Electronic check,0,1
382,Female,71,46,77.87,One year,Bank transfer,3582.02,0
383,Female,38,65,63.86,Two year,Credit card,4150.9,0
384,Male,28,37,92.53,One year,Credit card,3423.61,0
385,Male,54,50,68.67,Two year,Mailed check,3433.5,0
386,Female,53,62,107.34,Month-to-month,Electronic check,6655.08,0
387,Male,52,3,110.07,One year,Electronic check,330.21,0
388,Male,36,0,62.17,Month-to-month,Credit card,0,1
389,Male,37,7,47.68,One year,Bank transfer,333.76,0
390,Male,74,28,79.24,One year,Mailed check,2218.72,0
391,Male,35,54,111.24,One year,Bank transfer,6006.96,1
392,Male,64,2,41.07,One year,Bank transfer,82.14,0
393,Female,58,31,82.3,Month-to-month,Bank transfer,2551.3,0
394,Female,66,9,83.16,Month-to-month,Electronic check,748.44,1
395,Male,31,33,93.31,Two year,Credit card,3079.23,0
396,Female,32,54,33.16,Two year,Electronic check,1790.64,0
397,Female,48,31,91.58,Month-to-month,Credit card,2838.98,0
398,Female,18,49,110.9,Month-to-month,Mailed check,5434.1,0
399,Female,70,6,37.97,Month-to-month,Mailed check,227.82,1
400,Male,71,7,43.75,One year,Bank transfer,306.25,0
401,Female,71,64,117.14,One year,Credit card,7496.96,1
402,Female,20,56,38.1,Month-to-month,Credit card,2133.6,1
403,Male,33,66,105.44,Month-to-month,Credit card,6959.04,0
404,Male,40,58,69.23,One year,Bank transfer,4015.34,1
405,Female,74,71,44.72,One year,Bank transfer,3175.12,0
406,Female,28,53,107.07,Month-to-month,Mailed check,5674.71,1
407,Female,29,66,64.53,Month-to-month,Electronic check,4258.98,0
408,Female,27,50,71.48,Month-to-month,Credit card,3574,0
409,Female,49,7,55.92,Month-to-month,Credit card,391.44,1
410,Female,33,33,79.3,Month-to-month,Electronic check,2616.9,0
411,Male,25,34,36.35,One year,Credit card,1235.9,0
412,Female,55,31,59.11,Two year,Bank transfer,1832.41,0
413,Female,29,45,116.94,One year,Bank transfer,5262.3,0
414,Male,41,15,45.81,One year,Credit card,687.15,0
415,Male,45,67,85.67,Month-to-month,Bank transfer,5739.89,0
416,Male,70,36,52.52,Month-to-month,Bank transfer,1890.72,0
417,Male,25,53,97.35,Month-to-month,Credit card,5159.55,1
418,Female,45,13,33.09,Month-to-month,Mailed check,430.17,1
419,Female,53,54,116.98,One year,Electronic check,6316.92,1
420,Female,43,47,65.38,Two year,Bank transfer,3072.86,0
421,Female,25,6,43.61,Month-to-month,Mailed check,261.66,1
422,Female,67,6,27.35,Month-to-month,Bank transfer,164.1,1
423,Female,45,32,36.98,One year,Bank transfer,1183.36,1
424,Male,45,22,71.98,Month-to-month,Electronic check,1583.56,0
425,Female,54,18,53.7,Month-to-month,Bank transfer,966.6,0
426,Male,58,18,102.89,One year,Electronic check,1852.02,0
427,Male,53,35,63.09,One year,Electronic check,2208.15,1
428,Female,44,28,44.87,Month-to-month,Electronic check,1256.36,0
429,Male,71,59,81.71,Month-to-month,Mailed check,4820.89,0
430,Female,34,1,90.68,One year,Credit card,90.68,0
431,Male,26,0,36.7,Month-to-month,Mailed check,0,1
432,Female,50,46,36.76,Month-to-month,Credit card,1690.96,0
433,Male,70,68,23.67,One year,Credit card,1609.56,0
434,Female,37,19,93.64,Month-to-month,Electronic check,1779.16,0
435,Female,30,10,86.38,One year,Bank transfer,863.8,1
436,Female,45,1,67.46,Month-to-month,Electronic check,67.46,1
437,Female,65,66,104.42,Two year,Bank transfer,6891.72,1
438,Female,46,11,100.57,Month-to-month,Credit card,1106.27,1
439,Male,30,19,78.54,Month-to-month,Electronic check,1492.26,0
440,Male,63,4,106.83,Month-to-month,Bank transfer,427.32,1
441,Male,52,36,40.58,Month-to-month,Mailed check,1460.88,0
442,Female,23,37,31.19,Two year,Bank transfer,1154.03,1
443,Male,35,8,46.97,Two year,Electronic check,375.76,0
444,Female,68,52,25.71,Month-to-month,Mailed check,1336.92,0
445,Female,22,43,73.12,Month-to-month,Bank transfer,3144.16,0
446,Male,64,23,113.66,One year,Bank transfer,2614.18,0
447,Male,42,29,23.93,Two year,Bank transfer,693.97,0
448,Female,19,58,32.21,Month-to-month,Bank transfer,1868.18,0
449,Male,27,13,65.22,Month-to-month,Bank transfer,847.86,0
450,Female,73,8,113.39,Month-to-month,Mailed check,907.12,1
451,Female,47,39,51.62,One year,Credit card,2013.18,0
452,Female,67,65,70.72,Month-to-month,Mailed check,4596.8,0
453,Female,62,24,24.16,One year,Mailed check,579.84,0
454,Female,22,21,34.83,Month-to-month,Mailed check,731.43,0
455,Male,72,3,118.66,One year,Credit card,355.98,1
456,Male,73,25,116.51,Month-to-month,Electronic check,2912.75,0
457,Female,50,57,20.49,Month-to-month,Credit card,1167.93,0
458,Female,71,28,115.18,Month-to-month,Mailed check,3225.04,0
459,Male,18,36,83.91,One year,Bank transfer,3020.76,0
460,Male,35,69,106.79,Month-to-month,Bank transfer,7368.51,0
461,Female,49,17,65.47,Month-to-month,Mailed check,1112.99,0
462,Male,64,41,71.56,Month-to-month,Bank transfer,2933.96,1
463,Female,66,40,68.88,Month-to-month,Mailed check,2755.2,0
464,Male,28,37,86.69,One year,Bank transfer,3207.53,0
465,Female,38,33,33.97,One year,Credit card,1121.01,0
466,Male,43,16,23,One year,Electronic check,368,0
467,Female,42,36,50.79,Month-to-month,Electronic check,1828.44,0
468,Male,39,24,90.47,One year,Credit card,2171.28,0
469,Male,44,26,40.19,Month-to-month,Credit card,1044.94,0
470,Female,66,56,87.34,Month-to-month,Mailed check,4891.04,0
471,Male,30,30,116.99,Month-to-month,Mailed check,3509.7,0
472,Female,50,5,29.39,Month-to-month,Mailed check,146.95,1
473,Male,51,39,87.26,One year,Bank transfer,3403.14,0
474,Female,58,11,64.38,One year,Mailed check,708.18,0
475,Male,52,52,106.81,One year,Credit card,5554.12,1
476,Female,18,70,37.71,Month-to-month,Electronic check,2639.7,0
477,Male,38,9,89.26,Month-to-month,Bank transfer,803.34,1
478,Female,65,44,103.81,Month-to-month,Mailed check,4567.64,0
479,Male,72,16,114.46,Month-to-month,Bank transfer,1831.36,1
480,Female,23,25,88.32,Month-to-month,Bank transfer,2208,1
481,Female,45,61,69.72,Month-to-month,Mailed check,4252.92,0
482,Female,34,45,81.78,Month-to-month,Bank transfer,3680.1,1
483,Male,22,63,106.89,Month-to-month,Electronic check,6734.07,0
484,Female,48,1,77.06,One year,Credit card,77.06,0
485,Male,22,53,23.04,Two year,Credit card,1221.12,1
486,Female,55,64,113.09,Two year,Electronic check,7237.76,1
487,Male,20,50,88.95,One year,Bank transfer,4447.5,0
488,Female,70,52,87.65,Month-to-month,Mailed check,4557.8,0
489,Male,40,35,41.57,One year,Bank transfer,1454.95,0
490,Male,54,25,85.89,One year,Electronic check,2147.25,0
491,Female,70,28,59.39,Month-to-month,Bank transfer,1662.92,1
492,Male,54,20,85.12,Month-to-month,Credit card,1702.4,0
493,Male,27,10,30.66,One year,Bank transfer,306.6,0
494,Female,27,39,85.78,Month-to-month,Electronic check,3345.42,0
495,Male,36,10,119.94,Month-to-month,Credit card,1199.4,1
496,Male,34,35,24.82,Month-to-month,Bank transfer,868.7,0
497,Male,38,58,117.72,Month-to-month,Bank transfer,6827.76,0
498,Female,31,38,60.69,Month-to-month,Credit card,2306.22,1
499,Male,26,53,107.08,Month-to-month,Mailed check,5675.24,1
500,Female,63,54,98.24,Month-to-month,Credit card,5304.96,0
